date,item_id,cate_id,cate_level_id,brand_id,supplier_id,pv_ipv,pv_uv,cart_ipv,collect_uv,num_gmv,amt_gmv,qty_gmv,unum_gmv,amt_alipay,num_alipay,qty_alipay,unum_alipay,ztc_pv_ipv,tbk_pv_ipv,ss_pv_ipv,jhs_pv_ipv,ztc_pv_uv,tbk_pv_uv,ss_pv_uv,jhs_pv_uv,num_alipay_njhs,amt_alipay_njhs,qty_alipay_njhs,unum_alipay_njhs,cart_uv,id
2014/10/7,79996,13,1,510,676,670,454,15,11,1,7016,1,1,7016,1,1,1,0,1,146,0,0,1,127,0,1,7016,1,1,6,1724
2014/10/7,113881,21,11,735,599,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1725
2014/10/7,25839,37,11,480,1206,28,20,2,1,1,715,1,1,454,1,1,1,0,0,1,0,0,0,1,0,1,454,1,1,2,1726
2014/10/7,9827,32,11,422,1646,16,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1727
2014/10/7,105932,39,12,203,840,625,405,4,2,4,11858,4,4,5715,2,2,2,0,0,77,0,0,0,68,0,2,5715,2,2,3,1728
2014/10/7,54886,18,12,305,1276,22,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1729
2014/10/7,86953,17,12,420,1798,107,65,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1730
2014/10/7,39412,7,12,203,840,62,48,0,0,1,4342,1,1,3412,1,1,1,0,0,4,0,0,0,4,0,1,3412,1,1,0,1731
2014/10/7,161378,13,1,498,573,4242,2066,56,53,37,101060,37,29,36828,30,30,26,0,1,455,0,0,0,334,0,30,36828,30,26,49,1732
2014/10/7,21570,39,12,682,1862,27,8,1,1,1,1611,1,1,785,1,1,1,0,0,0,0,0,0,0,0,1,785,1,1,1,1733
2014/10/7,81196,30,11,143,600,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1734
2014/10/7,133659,17,12,422,51,18,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1735
2014/10/7,130408,22,4,574,690,41,20,3,0,2,822,4,1,275,1,2,1,0,0,4,0,0,0,4,0,1,275,2,1,1,1736
2014/10/7,32715,16,4,443,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737
2014/10/7,60604,30,11,298,996,25,21,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,1738
2014/10/7,70810,37,11,485,1963,87,43,0,0,1,316,1,1,156,1,1,1,0,0,5,0,0,0,4,0,1,156,1,1,0,1739
2014/10/7,100267,39,12,149,543,333,188,19,9,5,3122,5,5,1346,5,5,5,0,0,78,0,0,0,66,0,5,1346,5,5,16,1740
2014/10/7,148569,39,12,234,229,323,195,5,3,2,6089,2,2,3044,2,2,2,0,0,64,0,0,0,54,0,2,3044,2,2,3,1741
2014/10/7,103855,37,11,480,1278,98,65,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,31,0,0,0,0,0,0,1742
2014/10/7,123628,37,11,485,1963,1322,636,8,46,10,4956,12,9,1775,7,8,7,0,0,332,0,0,0,277,0,7,1775,8,7,6,1743
2014/10/7,166167,26,8,667,1401,9,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1744
2014/10/7,161556,39,12,203,279,260,145,0,3,0,0,0,0,0,0,0,0,0,0,70,0,0,0,61,0,0,0,0,0,0,1745
2014/10/7,59590,13,1,505,2043,126,59,1,1,0,0,0,0,0,0,0,0,0,0,22,0,0,0,16,0,0,0,0,0,1,1746
2014/10/7,105865,37,11,480,146,43,14,0,0,1,480,2,1,303,1,2,1,0,0,0,0,0,0,0,0,1,303,2,1,0,1747
2014/10/7,50887,26,8,185,1054,2218,1285,68,49,73,127164,73,56,44798,50,50,48,4,0,73,0,2,0,58,0,50,44798,50,48,48,1748
2014/10/7,59596,32,11,219,2062,260,186,0,1,0,0,0,0,0,0,0,0,0,0,27,0,0,0,22,0,0,0,0,0,0,1749
2014/10/7,24528,39,12,422,1890,569,360,20,10,7,6328,7,6,3610,5,5,5,0,0,177,0,0,0,134,0,5,3610,5,5,13,1750
2014/10/7,106714,32,11,422,1993,123,79,1,1,1,2764,1,1,0,0,0,0,0,0,22,0,0,0,19,0,0,0,0,0,1,1751
2014/10/7,3654,9,4,510,6,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1752
2014/10/7,38581,33,10,320,234,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1753
2014/10/7,168348,18,12,422,1890,395,231,6,4,2,8774,2,1,2543,0,0,0,0,0,82,0,0,0,73,0,0,2543,0,0,5,1754
2014/10/7,16241,21,11,305,679,161,73,2,1,3,2114,3,3,1196,3,3,3,0,0,19,0,0,0,12,0,3,1196,3,3,2,1755
2014/10/7,62623,39,12,422,1680,86,51,2,17,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,1756
2014/10/8,51007,33,10,691,1616,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1757
2014/10/8,92188,39,12,203,1561,123,61,1,1,2,7769,2,2,3088,2,2,2,0,0,7,0,0,0,5,0,2,3088,2,2,1,1758
2014/10/8,96283,32,11,629,190,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1759
2014/10/8,135033,4,11,511,1283,44,19,0,0,1,1412,1,1,599,1,1,1,0,0,6,0,0,0,4,0,1,599,1,1,0,1760
2014/10/8,110906,18,12,422,51,941,503,30,10,25,98125,25,19,19991,17,17,17,0,0,290,0,0,0,253,0,17,19991,17,17,28,1761
2014/10/8,55750,39,12,203,1561,14,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1762
2014/10/8,64381,21,11,601,810,147,91,3,0,1,1737,1,1,506,1,1,1,0,0,35,0,0,0,33,0,1,506,1,1,3,1763
2014/10/8,39436,32,11,234,306,27,18,2,0,2,5168,2,2,4953,2,2,2,0,0,2,0,0,0,1,0,2,4953,2,2,2,1764
2014/10/8,70012,17,12,231,492,152,117,3,1,1,5025,1,1,2040,1,1,1,0,0,12,0,0,0,8,0,1,2040,1,1,2,1765
2014/10/8,85567,4,11,82,268,10,6,0,0,1,703,1,1,632,1,1,1,0,0,1,0,0,0,0,0,1,632,1,1,0,1766
2014/10/8,148668,37,11,480,728,202,139,1,16,4,3401,6,4,1250,4,6,4,0,0,93,0,0,0,82,0,4,1250,6,4,1,1767
2014/10/8,147255,7,12,234,306,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1768
2014/10/8,53830,16,4,477,1085,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1769
2014/10/8,147420,18,12,305,1276,2405,1104,95,62,63,67129,64,54,24476,48,48,47,7,0,339,0,1,0,279,0,48,24476,48,47,81,1770
2014/10/8,65236,39,12,420,1798,186,112,0,0,0,0,0,0,1453,1,1,1,0,0,20,0,0,0,15,0,1,1453,1,1,0,1771
2014/10/8,66811,39,12,422,796,26,10,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,1,1772
2014/10/8,125563,17,12,420,1798,216,114,0,1,0,0,0,0,0,0,0,0,0,0,20,0,0,0,18,0,0,0,0,0,0,1773
2014/10/8,121630,32,11,234,1174,33,25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1774
2014/10/8,49732,17,12,305,1371,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1775
2014/10/8,64477,18,12,305,679,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1776
2014/10/8,137136,7,12,420,1798,2490,1361,45,21,9,44007,9,8,22973,5,5,5,0,0,659,0,0,0,550,0,5,22973,5,5,33,1777
2014/10/8,80062,21,11,510,676,75,54,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,12,0,0,0,0,0,0,1778
2014/10/8,42301,18,12,326,625,67,46,1,0,1,3954,1,1,1179,1,1,1,0,0,13,0,0,0,11,0,1,1179,1,1,1,1779
2014/10/8,22282,14,7,172,1635,25,19,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,1,1780
2014/10/8,300,36,4,657,294,49,32,0,0,0,148,0,0,53,0,0,0,0,0,17,0,0,0,12,0,0,53,0,0,0,1781
2014/10/8,92536,39,12,168,397,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1782
2014/10/8,18435,32,11,629,1537,168,96,0,1,1,669,1,1,669,1,1,1,1,0,43,0,1,0,35,0,1,669,1,1,0,1783
2014/10/8,150126,14,7,683,2027,98,54,2,2,0,0,0,0,0,0,0,0,0,0,10,1,0,0,7,1,0,0,0,0,0,1784
2014/10/8,131934,32,11,422,1450,430,210,4,41,6,10650,6,5,4898,5,5,5,0,0,123,0,0,0,104,0,5,4898,5,5,4,1785
2014/10/8,75706,37,11,74,1184,114,57,0,6,1,335,1,1,201,1,1,1,0,0,5,0,0,0,4,0,1,201,1,1,0,1786
2014/10/8,28810,37,11,480,728,68,29,0,0,0,617,0,0,304,0,0,0,0,0,11,0,0,0,6,0,0,304,0,0,0,1787
2014/10/8,82894,39,12,168,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1788
2014/10/8,71275,20,5,320,736,152,86,2,5,0,0,0,0,0,0,0,0,0,0,41,0,0,0,28,0,0,0,0,0,2,1789
2014/10/8,146679,13,1,556,607,216,108,8,6,7,5084,7,6,1403,3,3,3,0,0,32,0,0,0,29,0,3,1403,3,3,8,1790
2014/10/8,16434,21,11,305,582,12,6,0,0,0,0,0,0,5887,2,12,2,0,0,0,0,0,0,0,0,2,5887,12,2,0,1791
2014/10/8,80078,32,11,510,676,374,232,13,2,1,4597,2,1,2305,1,1,1,0,0,100,0,0,0,78,0,1,2305,1,1,11,1792
2014/10/8,71449,22,4,41,1401,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1793
2014/10/8,32754,22,4,641,1291,109,59,1,1,3,500,3,2,174,2,2,2,0,0,31,0,0,0,25,0,2,174,2,2,1,1794
2014/10/8,92542,14,7,422,56,47,23,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,2,1795
2014/10/8,31344,33,10,733,426,182,95,1,3,5,20692,5,5,11043,4,4,4,0,0,14,0,0,0,11,0,4,11043,4,4,1,1796
2014/10/8,125581,7,12,420,1798,816,477,8,7,6,43439,7,6,26145,6,7,6,0,0,150,0,0,0,139,0,6,26145,7,6,7,1797
2014/10/8,102811,18,12,412,174,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1798
2014/10/8,58630,17,12,629,245,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1799
2014/10/8,110680,13,1,556,607,279,147,7,7,1,1408,1,1,757,1,1,1,0,0,2,0,0,0,2,0,1,757,1,1,7,1800
2014/10/8,23799,30,11,155,568,41,29,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1801
2014/10/8,142104,32,11,422,389,131,85,7,8,19,75432,19,19,22804,19,19,19,0,0,49,0,0,0,43,0,19,22804,19,19,6,1802
2014/10/8,36046,4,11,510,1809,209,142,1,5,0,0,0,0,0,0,0,0,0,0,84,0,0,0,70,0,0,0,0,0,1,1803
2014/10/8,58552,13,1,202,1895,5507,2394,158,76,88,190250,90,73,115577,75,76,72,0,2,821,0,0,2,615,0,75,115577,76,72,120,1804
2014/10/8,67435,32,11,629,450,30,27,1,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,1,1805
2014/10/8,72136,21,11,510,1953,148,98,10,3,7,8573,7,7,6058,5,5,5,0,0,16,0,0,0,13,0,5,6058,5,5,6,1806
2014/10/8,119563,37,11,74,1184,17,13,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1807
2014/10/8,158171,32,11,629,1052,57,22,0,0,0,3292,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,0,1808
2014/10/8,15200,35,13,569,71,138,63,2,0,1,1248,1,1,0,0,0,0,0,0,18,0,0,0,17,0,0,0,0,0,2,1809
2014/10/8,142842,37,11,480,340,75,26,0,0,1,565,1,1,384,1,1,1,0,0,1,0,0,0,1,0,1,384,1,1,0,1810
2014/10/8,17946,18,12,112,24,45,31,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,9,0,0,0,0,0,0,1811
2014/10/8,31275,13,1,172,1635,151,98,5,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,1812
2014/10/8,161685,35,13,119,1435,27,19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,1813
2014/10/8,161205,39,12,406,1335,15,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1814
2014/10/8,161850,39,12,420,1798,236,160,0,3,0,0,0,0,0,0,0,0,0,0,24,0,0,0,18,0,0,0,0,0,0,1815
2014/10/8,123928,21,11,510,676,154,97,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,1,1816
2014/10/8,57886,4,11,510,676,407,245,16,6,3,1997,3,2,1499,2,2,2,0,0,79,0,0,0,65,0,2,1499,2,2,5,1817
2014/10/8,36223,39,12,219,1688,45,24,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0,0,0,0,1818
2014/10/8,41655,26,8,422,1368,1537,651,44,32,45,28330,45,34,16244,30,30,27,0,0,426,0,0,0,285,0,30,16244,30,27,37,1819
2014/10/8,82606,18,12,326,625,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820
2014/10/8,143196,19,4,420,1798,15,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1821
2014/10/8,125935,7,12,420,1798,360,188,2,2,0,0,0,0,0,0,0,0,0,0,49,0,0,0,37,0,0,0,0,0,1,1822
2014/10/8,65271,18,12,422,1680,109,46,3,5,10,14361,10,10,6602,10,10,10,0,0,18,0,0,0,14,0,10,6602,10,10,2,1823
2014/10/8,23160,39,12,153,890,11,11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1824
2014/10/8,105436,32,11,422,1669,91,60,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,2,1825
2014/10/8,35299,4,11,422,2110,4193,2004,30,74,25,19897,25,23,10348,23,23,23,0,0,1189,0,0,0,983,0,23,10348,23,23,27,1826
2014/10/8,54388,39,12,168,397,1282,797,17,16,14,16926,14,13,6412,11,11,11,0,0,186,0,0,0,159,0,11,6412,11,11,14,1827
2014/10/8,127693,37,11,480,673,8,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,1828
2014/10/8,107446,20,5,400,255,841,525,9,4,1,4448,1,1,0,0,0,0,0,0,100,0,0,0,87,0,0,0,0,0,6,1829
2014/10/8,151739,26,8,422,1368,2055,944,48,33,23,20919,23,21,11597,16,16,16,0,0,269,0,0,0,148,0,16,11597,16,16,38,1830
2014/10/8,64768,39,12,666,431,199,126,1,0,1,6673,1,1,4978,1,1,1,0,0,16,0,0,0,13,0,1,4978,1,1,1,1831
2014/10/8,81034,21,11,629,1537,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,1832
2014/10/8,32869,32,11,287,1944,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1833
2014/10/8,37645,32,11,422,1669,1830,796,55,35,44,131003,44,38,37449,34,34,34,0,0,294,0,0,0,239,0,34,37449,34,34,46,1834
2014/10/8,55159,20,5,84,1387,223,137,5,3,2,31140,2,1,5355,1,1,1,0,0,33,0,0,0,28,0,1,5355,1,1,4,1835
2014/10/8,32782,4,11,384,1623,147,75,0,7,9,3586,9,9,3586,9,9,9,0,0,18,0,0,0,17,0,9,3586,9,9,0,1836
2014/10/8,42093,32,11,234,229,684,346,8,9,6,43426,6,5,17191,5,5,5,0,0,159,0,0,0,132,0,5,17191,5,5,6,1837
2014/10/8,94666,21,11,155,568,60,36,0,0,1,4923,1,1,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,0,1838
2014/10/8,96025,17,12,510,676,28,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1839
2014/10/8,9089,11,12,618,449,9,6,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,0,0,1840
2014/10/8,130397,39,12,422,661,345,192,6,18,20,33052,20,20,7829,19,19,19,0,0,117,0,0,0,91,0,19,7829,19,19,5,1841
2014/10/8,138840,18,12,305,679,183,105,7,1,0,3044,0,0,2808,1,1,1,0,0,15,0,0,0,10,0,1,2808,1,1,5,1842
2014/10/8,105613,32,11,422,1680,24,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1843
2014/10/8,160626,37,11,298,996,37,29,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1844
2014/10/8,144954,32,11,234,229,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1845
2014/10/8,90904,33,10,473,18,40,12,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,1846
2014/10/8,33388,21,11,594,2052,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1847
2014/10/8,132570,32,11,133,1970,192,101,2,2,1,2720,1,1,1802,1,1,1,0,0,25,0,0,0,19,0,1,1802,1,1,2,1848
2014/10/8,9425,26,8,193,1479,249,188,4,0,0,1380,0,0,298,0,0,0,0,0,80,0,0,0,76,0,0,298,0,0,4,1849
2014/10/8,147390,37,11,480,1857,184,166,3,2,2,1211,2,2,605,2,2,2,0,0,10,0,0,0,10,0,2,605,2,2,3,1850
2014/10/8,31299,17,12,666,431,1244,818,14,8,9,63506,9,8,31414,7,7,7,0,0,65,0,0,0,58,0,7,31414,7,7,10,1851
2014/10/8,146967,17,12,420,1798,4506,2134,110,82,14,105350,14,13,38137,8,8,8,0,4,161,0,0,0,130,0,8,38137,8,8,90,1852
2014/10/8,142782,39,12,629,11,232,118,1,1,2,3013,2,1,1534,1,1,1,0,0,36,0,0,0,32,0,1,1534,1,1,0,1853
2014/10/8,27195,4,11,629,190,80,44,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,13,0,0,0,0,0,1,1854
2014/10/8,6572,25,12,412,174,237,112,5,1,1,8011,1,1,8125,2,2,2,0,0,20,0,0,0,17,0,2,8125,2,2,3,1855
2014/10/8,71005,20,5,178,385,217,123,10,6,2,19599,2,2,6429,2,2,2,0,0,38,0,0,0,30,0,2,6429,2,2,9,1856
2014/10/8,68795,32,11,629,974,684,344,32,10,23,126283,25,20,36601,15,16,15,0,0,153,0,0,0,129,0,15,36601,16,15,12,1857
2014/10/8,50470,37,11,74,1184,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1858
2014/10/8,66220,32,11,203,803,115,99,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1859
2014/10/8,100840,17,12,203,1561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860
2014/10/8,52564,32,11,219,2062,1104,542,24,13,14,70645,14,11,12562,7,7,7,0,0,91,0,0,0,71,0,7,12562,7,7,22,1861
2014/10/8,22108,21,11,510,676,958,623,29,14,13,18697,13,12,11869,10,10,10,0,1,279,0,0,1,222,0,10,11869,10,10,25,1862
2014/10/8,62127,13,1,136,443,275,179,4,2,2,8439,2,2,2507,0,0,0,0,0,98,0,0,0,90,0,0,2507,0,0,3,1863
2014/10/8,20499,39,12,422,237,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864
2014/10/8,119596,37,11,74,1184,113,56,2,6,4,1277,4,4,732,4,4,4,0,0,5,0,0,0,4,0,4,732,4,4,2,1865
2014/10/8,80701,7,12,203,279,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1866
2014/10/8,62940,7,12,390,2063,255,150,0,3,8,18167,9,3,6602,5,5,4,0,0,77,0,0,0,60,0,5,6602,5,4,0,1867
2014/10/8,65713,26,8,193,1479,942,533,34,19,17,12226,17,17,5222,17,17,17,1,0,264,0,1,0,233,0,17,5222,17,17,30,1868
2014/10/8,106057,14,7,665,1280,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1869
2014/10/8,151025,39,12,629,245,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1870
2014/10/8,152439,39,12,406,1335,6,5,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1871
2014/10/8,99376,21,11,422,240,238,115,4,3,3,4379,3,2,1415,2,2,2,0,0,33,0,0,0,29,0,2,1415,2,2,4,1872
2014/10/8,134676,33,10,320,234,34,18,0,0,0,4616,0,0,2120,0,0,0,0,0,7,0,0,0,4,0,0,2120,0,0,0,1873
2014/10/8,61285,7,12,422,1890,218,151,8,2,3,2287,3,3,1854,3,3,3,0,0,96,0,0,0,83,0,3,1854,3,3,6,1874
2014/10/8,161238,21,11,581,1989,1466,1000,25,17,4,13706,4,3,7468,3,3,3,0,0,183,0,0,0,145,0,3,7468,3,3,20,1875
2014/10/8,197,21,11,422,2023,63,35,0,0,1,4619,1,1,1865,1,1,1,0,0,1,0,0,0,1,0,1,1865,1,1,0,1876
2014/10/8,101615,26,8,564,1028,203,109,2,0,3,8195,3,1,1877,1,1,1,0,0,33,0,0,0,26,0,1,1877,1,1,2,1877
2014/10/8,51412,39,12,692,1979,35,20,0,1,1,779,1,1,373,1,1,1,0,0,8,0,0,0,7,0,1,373,1,1,0,1878
2014/10/8,129166,39,12,412,1498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1879
2014/10/8,149832,39,12,168,1745,126,93,0,3,2,3252,2,2,1218,2,2,2,0,0,27,0,0,0,24,0,2,1218,2,2,0,1880
2014/10/8,81229,39,12,601,810,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1881
2014/10/8,68077,26,8,510,676,1250,659,42,12,17,26434,20,14,18841,12,14,11,0,0,187,0,0,0,150,0,12,18841,14,11,30,1882
2014/10/8,166581,32,11,225,1286,136,90,0,2,2,11719,2,1,8447,2,2,1,0,0,15,0,0,0,8,0,2,8447,2,1,0,1883
2014/10/8,162006,17,12,203,840,52,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1884
2014/10/8,35911,21,11,355,1195,35,24,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1885
2014/10/8,119041,39,12,629,245,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1886
2014/10/8,25455,37,11,485,1963,123,86,0,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,0,1887
2014/10/8,111017,39,12,406,1335,23,17,0,1,1,560,1,1,529,1,1,1,0,0,11,0,0,0,8,0,1,529,1,1,0,1888
2014/10/8,83405,18,12,380,48,2522,1154,23,46,14,25472,14,13,9905,11,11,11,0,0,495,0,0,0,368,0,11,9905,11,11,20,1889
2014/10/8,117850,14,7,510,1218,8,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1890
2014/10/8,11068,39,12,422,51,295,174,9,4,5,3118,5,5,1449,5,5,5,0,0,64,0,0,0,58,0,5,1449,5,5,9,1891
2014/10/8,27462,7,12,420,1798,212,141,1,3,0,0,0,0,0,0,0,0,0,0,40,0,0,0,28,0,0,0,0,0,1,1892
2014/10/8,61294,21,11,349,265,21,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1893
2014/10/8,99802,37,11,480,1595,120,54,3,0,4,1815,4,4,1071,4,4,4,0,0,4,0,0,0,4,0,4,1071,4,4,3,1894
2014/10/8,132849,13,1,542,1684,512,304,13,5,8,22630,8,4,8667,2,2,2,0,0,99,0,0,0,85,0,2,8667,2,2,10,1895
2014/10/8,165345,26,8,193,1479,544,313,18,14,3,12477,3,3,937,1,1,1,0,0,89,0,0,0,84,0,1,937,1,1,16,1896
2014/10/8,113929,22,4,41,662,38,25,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0,0,10,0,0,0,0,0,0,1897
2014/10/8,102955,21,11,507,1781,84,51,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,12,0,0,0,0,0,1,1898
2014/10/8,24867,18,12,112,24,7,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1899
2014/10/8,162744,21,11,422,240,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
2014/10/8,96223,32,11,225,1706,1287,730,22,11,2,11501,2,2,5498,1,1,1,0,0,130,27,0,0,95,26,1,5498,1,1,6,1901
2014/10/8,85339,39,12,406,1335,19,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1902
2014/10/8,117691,32,11,203,840,1934,1158,17,14,2,9680,2,2,8347,2,2,2,0,0,192,4,0,0,150,4,2,8347,2,2,12,1903
2014/10/8,115207,7,12,62,211,687,505,3,4,2,10192,2,2,5086,2,2,2,0,0,42,0,0,0,31,0,2,5086,2,2,2,1904
2014/10/8,149598,21,11,422,240,34,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1905
2014/10/8,12485,39,12,510,676,223,140,6,2,1,2079,1,1,2079,1,1,1,0,0,70,0,0,0,57,0,1,2079,1,1,5,1906
2014/10/8,15257,30,11,298,996,33,20,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,1,1907
2014/10/8,151776,26,8,422,1368,14084,5572,491,322,406,486678,419,339,230857,279,289,272,0,0,2519,0,0,0,1579,0,279,230857,289,272,409,1908
2014/10/8,89185,39,12,422,1680,2155,1159,43,66,68,111019,68,63,37718,62,62,62,2,0,582,0,1,0,496,0,62,37718,62,62,37,1909
2014/10/8,125899,7,12,439,578,332,247,5,20,23,63755,23,23,22622,23,23,23,0,0,82,0,0,0,73,0,23,22622,23,23,4,1910
2014/10/8,15170,39,12,422,58,679,384,0,3,0,0,0,0,0,0,0,0,0,0,131,0,0,0,102,0,0,0,0,0,0,1911
